id,start,end,page_content,speaker,duration,video_id
23,825.01996,861.67,"örtüşen kişilerle değiştirdi ve sonrasında da Hills Politzei yani Vekil Polis adını verdiği, kahverengi paltolar üzerine o meşhur beyaz pazı bantlarını takan polisleri göreve getirdi. Sonrasında da, emrindeki bütün polislere bir sheesserlas yani vur emri verdi. Görünge göre, eğer ki kendi polisleri, birilerini cezalandırdığı için ceza yemekten korkarsa, kızıl çete dediği komünistlerle mücadele edemezlerdi. Bu nedenle insanları özgürce vurma yetkisine sahip olmalılardı. Göring onlara şöyle dedi.",0,31.4550500000001,b4z2WdDozU0
24,876.03,911.7,"Bu arada o dönemde de bu hızlı politik değişimi anlamlandırma çabası bir dolu komplo teorisini beraberinde getirmişti. Herkes, Hitler'in gücü böylesine hızlı bir şekilde ele geçirişini anlamlandırmaya çalışıyordu. Kimine göre göre Hitler sadece bir kukladan ibaretti. Hitler'in iplerini elinde tutan, Hindenberg'in görevden son aldığı şansölyü olan Kurt von Schlenscher'di. Kimine göreyse Hitler, Alman aristokratlarının oyuncağı olmuş, zavallı bir Avusturyalıdan ibaretti. Bazılarıysa Hitler'in Otto Wolf gibi endüstrici kodamanlar tarafından",0,33.6550099999999,b4z2WdDozU0
25,912.08,952.845,"yönlendirildiğine, asıl amacının onların karlarını katlamak olduğuna inanıyordu. Hatta Cumhurbaşkanı Hindenberg'in aslında gizliden gizliye bir monarşist olduğunu ve Hitler aracılığıyla monarşiyi geri getirmeye çalıştığını söyleyenler bile vardı. Geriye dönüp baktığımızda, bunların çok ufak tefek doğruluk payları olmakla birlikte, aslında ne kadar acınası analizler veya tahminler olduğunu görmek zor değil. Ama işte bunları anlamak da, hem bazı şeylerin nasıl değişmediğini görmek hem de o dönemi doğru kavramak açısından çok önemli. Sonuçta o günlerde de hiç kimse Hitler'in işleri nereye götüreceğini bilemiyordu ve daha önemlisi",0,37.9848899999998,b4z2WdDozU0
26,953.225,991.76,"bu tür iddialar, halk arasına kuşku tohumları ekerek Hitler'in partisi üzerinde gerçek bir baskı oluşturuyordu. Sonuçta Hitler tek başına bir hiçti. Var olabilmek ve gayelerine ulaşabilmek için halkın desteğini yanına almak zorunda olduğunun çok iyi farkındaydı. O nedenle mesela gazeteler, Hitler'i ve politikalarını bırakın üçüncü imparatorluğu, Thirdrike'ı, buna iki buçuk imparatorluk bile denemez tarzı eleştirilerle hedef aldığında, Hitler'in zaten o noktada zayıf olan gücü daha da aşınıyordu. Mesela on sekiz Şubat bin dokuz yüz otuz üçte sol merkez tandanslı Wossyches Zeitung,",0,34.99,b4z2WdDozU0
27,992.22,1045.29,"Hitler'in tamamen boş laftan ibaret olduğunu, politikalarının ortalama almanın hayatını hiçbir şekilde iyileştirmediğini, hatta işleri daha da kötüleştirdiğini yazdı. İddialarına örnek olarak, Hitler'in dış ülkelerden gelen tahıl ürünleri üzerindeki gümrük vergisini iki katına çıkarmasını gösterdi. Evet sözde böyle bir politika vardı imparatorluğun, o ayın muğlak'tı ve tabii bir de Hindenberg tehlikesi vardı. Cumhurbaşkanı, son sekiz ayda üç şansölyeyi değiştirmişti. Haliyle Hitler'i de her an görevden alabilirdi. Hindenberg zaten Hitler'den",0,31.08487,b4z2WdDozU0
28,1045.5901,1087.2949,"hiç hazzetmiyordu. Bu bilinen bir gerçekti. Mesela bin dokuz yüz otuz iki Ağustos'unda Hitler'in asla bir şansölye atanmayacağını açık bir şekilde söylemişti. Kendisini yakından tanıyanlaraysa, Hitler'in devlette alabileceği tek pozisyonun postacıbaşı olabileceğini, bu sayede posta pullarını yaladığı gibi kendi kıçını yalayabileceğini söylüyordu. Hatta Hitler'i Nazi Partisi'nin son seçimlerindeki göreli başarısından, mecburiyetten ve biraz da alternatifsizlikten ötürü şans öyle atamak zorunda kaldığında, asla kendisiyle bir odada yalnız kalmama şartını koşmuştu. Hitler'e o derece güvenmiyordu. Yani Hitler için şansölyelik,",0,32.999800000001,b4z2WdDozU0
29,1087.755,1122.655,"öyle güllük gülistanlık bir pozisyon değildi. Eğer ki hemen bir mucize olmazsa, vadesinin dolmak üzere olduğunu çok iyi görüyordu. Tabii ki mucize beklemeyle gelmez. Hitler o mucizeyi kendisi yarattı veya yaratılmış bir mucizeye harika bir şekilde kondu. Yirmi yedi Şubat bin dokuz yüz otuz üçte, yani Hitler'in başa geçmesinden dört hafta sonra, ilan ettiği yeni seçimlerdense sadece bir hafta önce, Alman parlamento binası birdenbire alevler içinde kaldı. Bu, bir kundaklama vakasıydı. Bina",0,30.0949000000001,b4z2WdDozU0
30,1123.18,1159.2401,"neredeyse tamamen yanıp kül oldu. Alevler öylesine büyüktü ki, altmış beş kilometre uzaktaki kasabalardan bile görülebiliyordu. Parlamento binasıyla birlikte Alman demokrasisinin de yanıp kül olduğu imgesi, Almanya'da Almanya'da adeta bir deprem etkisi yarattı. Bu, Hitler'in işaret fişeğiydi. Anında harekete geçti. Yangını çıkaranların komünistler olduğunu, bu yangının komünist bir darbenin başlangıcı olduğunu iddia etti. Bakan yaptığı Göring de hemen komünistlerin diğer kamu binalarını yakmaya, halkın su kaynaklarını zehirlemeye ve devlet yetkililerinin",0,30.9801000000002,b4z2WdDozU0
31,1159.62,1196.0449,"karılarını ve çocuklarını kaçırmaya yönelik planları olduğunu keşfettiklerini ilan ederek, ortaya açtı. İçişleri Bakanı Freaks'se yangını ve bu iddiayı bahane ederek, bütün sivil hakları askıya alan, polise arama ve el koyma konusunda sınırsız yetki veren, eyaletlerin haklarını ortadan kaldıran bir yasa tasarısı hazırladı ve golü attı. Demokrasiyse alın size demokrasi. Değil mi? Tabii ki komünistler de yangının suçlusunun Naziler olduğunu söylediler ama o dönemde komünizm Avrupa'da öylesine büyük bir korku sebebine dönüşmüştü ki halkın ortak kanaati",0,33.9449000000004,b4z2WdDozU0
32,1196.345,1236.355,"bu belirsiz dönemde sırtlarını ulusalcılara dayayıp komünistlerin karşısında yer almaktı. Komünizmin Almanya için büyük bir tehdit olduğunu düşünen Cumhurbaşkanı Hindenberg de halkla birlikte komünistlerin karşısında yer almayı seçti. O nedenle Frigg'in hazırladığı o korkunç tasarıyı imzalayarak yasalaştırdı. Bu, domino taşlarından sonuncusunun düşmesi demekti. Hitler için kapılar bir anda sonuna kadar açılmıştı. Hitler'in şahmata giden yolda artık yapması gereken tek bir hamle kalmıştı. Mart seçimlerinden sadece bir hafta önce devreye giren bu olağanüstü hali gerekçe göstererek,",0,33.7249000000004,b4z2WdDozU0
33,1236.735,1275.49,"Komünist partileri tamamen yasakladı. Binlerce Komünist ve sosyal demokrat evlerinden toplandı. Nazi karşıtı medya çalışanlarının hepsi bir bir tutuklandı. Almanya, beş Mart bin dokuz yüz otuz üçte işte bu şartlar altında sandığa gitti. Ne ironiktir ki, Weimar Cumhuriyeti'nin son çok partili seçimlerinde kırk milyon Alman, yani seçmenlerin yüzde seksen dokuzu oy kullandı. Bu, bin sekiz yüz yetmiş birden o yana olan tüm seçimler arasında iki milyon seçmen farkla en çok katılımlı seçim demekti ve bu ekstra oyların neredeyse tamamı",0,33.4548000000002,b4z2WdDozU0
34,1276.35,1310.655,"Hitler'in Nazi partisine gitti. Kritik rakiplerin birçoğu da elimine edildiği için, Hitler o seçimlerde yüzde kırk dört oy almayı başardı. Bu söz verdiği yüzde elli biri alamaması demekti. Hatta sosyal demokratlar o seçimlerde teknik olarak sadece bir koltuk kaybetmişlerdi. Ama işte Komünist Parti'nin yüzde on üç oy almasına rağmen parlamentoda yer almasının yasaklanmış olması ve Hitler'in sağcılarla koalisyon kuracağı düşünüldüğünde, bu oy oranı müthiş bir başarıya işaret ediyordu. Hitler, ilk olarak Cumhurbaşkanı",0,31.7651000000001,b4z2WdDozU0
35,1311.515,1349.305,"tehdidinin ortadan kaldırılması gerektiğini biliyordu. Çünkü iktidarı halen onun iki dudağının arasındaydı. Onu yanına çekebilmek için Prusya geleneğine derin bir saygı gösterdiğini sinyalleyen bir şekilde, Thirdric yani Üçüncü İmparatorluğu ilanı için Potsdam'daki Garrison Kilisesini seçti. Hitler ve Hindenberg, yirmi bir Mart bin dokuz yüz otuz üç günü burada halk karşısına bir arada çıktılar. Hindenberg, askeri üniforması içindeydi. Hitler ise daha sivil bir üniforma seçmişti. Bu gelecekte agresif olmayacağı mesajını veriyordu ve Hitler şaşırtıcı bir şekilde Hindenberg'in",0,32.7198999999998,b4z2WdDozU0
36,1349.925,1385.7599,"karşısına geçip ona derin bir şekilde boyun eğdi. Tüm bunlar, Hindenberg'i yanına çekerek, Anayasa'nın elli üçüncü maddesinin Cumhurbaşkanına verdiği meclisi dağıtma yetkisini kullanmayacağını garanti altına almak için, Hitler ve Propaganda Bakanı olacak olan Goebbels tarafından kore koreografilenmiş adımlardı ve bu jestler hemen meyvesini verdi. Aynı gün geçirilen bir yasayla, cinayet de dahil her türlü suçtan hapis yatan Nazilerin affedilmesine karar verildi. Yani vatana ihanetten hüküm giymiş kişiler bile, birdenbire ulusal kahramana dönüştüler.",0,31.7548000000006,b4z2WdDozU0
37,1386.0599,1418.84,"Bakın aynı gün, Berlin'in hemen kuzeyindeki Oraniyenburg şehir merkezinde ilk toplama kampı kuruldu. Ondan hemen bir gün sonra Bavaria'nın Dachao kentinde toplanan ilk Yahudiler bu kamplara getirilmeye başlandı. Değişimin hızını görebiliyor musunuz? İşte Hitler'in demokrasiyi mat edeceği gün olan yirmi üç Mart bin dokuz yüz otuz üç günü böyle geldi. Hükümet, o gün Hitler'e kayıtsız şartsız tüm yetkileri verecek olan yetki kanununu görüşmek üzere, yanlış meclis binasının hemen karşısındaki",0,30.5601999999999,b4z2WdDozU0
38,1419.2999,1454.995,"Crowl Opera binasında toplandı. Bu kanun güçler ayrılığını tamamen ortadan kaldırmayı öneriyordu. Buna göre Reich hükümeti, parlamentodan bağımsız olarak yasa yapabilecekti. Hatta o yasalar parlamentoya ve Cumhurbaşkanına karşı olmadığı müddetçe, anayasal olmak zorunda da olmayacaktı. Sadece devletin resmi gazetesinde yayınlanması yeterli olacaktı ve ertesi gün devreye girecekti. Yabancı ülkelerle yapılacak anlaşmalar, parlamento onayı olmaksızın imzalanabilecekti. Bütün denge ve kontrol mekanizmaları ortadan kaldırılacak, demokrasi yıkılacak,",0,30.7548999999995,b4z2WdDozU0
39,1455.375,1492.16,"Hitler liderliğindeki tam totaliteryen bir yönetime geçilecekti. Bunun karşılığında Hitler'den beklenen Alman ekonomisini düzeltmesi, Almanya'yı tekrardan ayağa kaldırması, işsizlik sorununu çözmesi ve hükümete stabilite getirmesiydi. Ha bir de, bir Nisan bin dokuz yüz otuz yedide bu olağanüstü yetkiler ortadan kalkacak, güya işler normale dönecekti. Evet, bir Nisan'da. Almanlar, sanırım güç zehirlenmesi nedir, hiç duymamıştı. Böylesi bir gücü tadanın onu bırakması mümkün mü sanıyorsunuz? Neyse, o bir başka videonun konusu. Tahmin edebileceğiniz gibi yirmi üç Mart'taki",0,32.7648999999999,b4z2WdDozU0
40,1493.02,1528.0701,"görüşmeler çok sert geçti. İlk etapta Hitler'in yükselişinden korkarak İsviçre ve diğer komşu ülkelere kaçan, Sosyal Demokrat Otto Wells gibi bazı politikacılar tutuklanma ve hatta öldürülme riskine rağmen opera binasına gelip Hitler'in karşısına çıkma cüretini gösterdiler. Hitler onlara bakarak, ulusumuza ve insanlarımıza yapılan ihanet gelecekte acımasız bir barbarlıkla damgalanacaktır diyerek onlara tehditler savurdu. Wells ise kendi konuşması sırasında Hitler'e döverek, hiçbir yasa size insani ve hukuki prensipler,",0,32.6898000000001,b4z2WdDozU0
41,1528.6901,1566.1951,"özgürlük ve sosyalizm gibi sonsuz ve yıkılamaz fikirleri yok etme gücünü veremez dedi. Hitler bir ara ayağa kalkacak gibi oldu ama yanında oturan eski otokratik Şansölye France von Papen, onu yerinde tuttu. Asıl hedefi unutma der gibiydi. Bu demokrasi zorla güçle değil, demokrasiyle yıkılacak. Hitler, sıra tekrar kendisine geldiğinde, çok kritik bir retoriyi takip etti. Sosyal Demokratlara dönerek, on üç yıldır baştaydınız. Yani Almanlar için gerçekten önemli olan meseleleri. İşsizliği, istikrarsızlığı, onursuzluğu çözmek için tam on üç yılınız vardı. Niye çözmediniz",0,34.0797,b4z2WdDozU0
42,1566.4951,1604.4099,"diye sordu. Bu sözler Meclis'te alkışlarla karşılandı. İşte bu karşılıklı atışmalar bir süre daha devam etti ama artık gidişat belliydi. Taşlar yerine oturuyordu. Hitler rakiplerini gırtlaklarından yakalamış ve duvara mıhlamıştı. Konuşmalar bittiğinde, parlamento oylamaya geçti. Oylama, akşam sekizden biraz önce tamamlandı. Sosyal demokratların doksan dört delegesi birden hayır oyu verdi. Parlamentonun geri kalan dört yüz kırk dört üyesinin tamamıysa evet oyu vererek, yüzde seksenlik dev bir çoğunluğa eriştiler. Bu, hiçbir düzeltme veya ek tartışma",0,33.8495999999998,b4z2WdDozU0
43,1604.7899,1654.465,"olmaksızın yasanın geçmesi demekti. Anlayacağınız Hitler, şansölyelik unvanına erişmesinden tam bir ay, üç hafta, iki gün, sekiz saat ve kırk dakika sonra, demokrasiyi yerle bir etmeyi başardı. Sonrası bildiğiniz tarih. İşte böyle. Bu bence üzerinde uzun uzun düşünülmesi gereken olağanüstü bir hikaye. Tabii ki dünya savaşları ve bu savaşlara giden yolda yaşananların her parçası hayret uyandırıcı. Ama etrafımızda olan biten şeylerin sebeplerine ve mekanizmalarına müthiş ilgi duyan biri olarak, benim de Alman tarihinde dikkatimi en çok çeken şey, Adolf Hitler gibi bir karakterin tarih sahnesine nasıl çıktığı ve şaşırtıcı düzeyde kısa bir sürede demokrasi gibi bir sisteme nasıl diz çöktürebildiğiydi.",0,44.3400999999997,b4z2WdDozU0
44,1655.005,1688.5049,"Geçtiğimiz günlerde tarihçi Timothy Reieback'in The Atlantic için tam da bu konuda yazdığı bir yazıyı okurken, bu süreci size video olarak anlatmanın çok etkili ve öğretici olacağını düşündüm. Bu videoyu da o nedenle çektim. Demokrasinin sınırlarının tekrardan test edildiği yirmi birinci yüzyılda bu hikayeden çıkarılacak çok ders olduğunu düşünüyorum veya benim ne düşündüğümü boş verin. O son oylamanın yapıldığı gün de orada bulunan ve Hitler'in en sadık yaverlerinden olan meşhur propagandist Joseph Goebbels'in sözlerini hatırlayın. Demokrasinin en komik tarafı,",0,32.2196999999996,b4z2WdDozU0
45,1688.8099,1697.63,"en ölümcül düşmanlarına bile kendisini öldürmelerini sağlayacak silahlar veriyor olması. Bir sonraki videoda görüşmek üzere, hoşça kalın.",0,8.14010000000007,b4z2WdDozU0
